
/home/lays/rrr:     file format elf64-littleriscv
 10e90 2398f400 93071000 2399f400 13068000  #.......#.......
 10ea0 93050000 23b00400 23a40400 23a60400  ....#...#...#...
 10eb0 23a6040a 23bc0400 23a00402 23a40402  #...#...#...#...
 10ec0 1385440a ef10d02c 03348901 93072001  ..D....,.4.... .
 10ed0 23bc6403 23b05405 23b44405 23b83405  #.d.#.T.#.D.#.4.
 10ee0 23b89402 2318f400 93072000 2319f400  #...#..... .#...
 10ef0 23300400 23240400 23260400 2326040a  #0..#$..#&..#&..
 10f00 233c0400 23200402 23240402 1305440a  #<..# ..#$....D.
 10f10 13068000 93050000 ef109027 83308103  ...........'.0..
 10f20 233c6403 23305405 23344405 23383405  #<d.#0T.#4D.#84.
 10f30 23388402 93071000 2328f904 03340103  #8......#(...4..
 10f40 83348102 03390102 83398101 033a0101  .4...9...9...:..
 10f50 833a8100 033b0100 13010104 67800000  .:...;......g...
 10f60 13050000 67800000 130101fe 9b87f5ff  ....g...........
 10f70 23349100 9304000b b3849702 23302101  #4..........#0!.
 10f80 13890500 23388100 233c1100 9385840c  ....#8..#<......
 10f90 ef108008 13040500 63000502 13058501  ........c.......
 10fa0 23300400 23242401 2338a400 1386040b  #0..#$$.#8......
 10fb0 93050000 ef10d01d 83308101 13050400  .........0......
 10fc0 83348100 03340101 03390100 13010102  .4...4...9......
 10fd0 67800000 130101fd 23382101 03b98180  g.......#8!.....
 10fe0 23343101 23341102 83270905 23308102  #41.#4...'..#0..
 10ff0 233c9100 93090500 63960700 13050900  #<......c.......
 11000 eff01fdd 13090952 9304f0ff 83278900  .......R.....'..
 11010 03340901 9b87f7ff 63da0700 6f004008  .4......c...o.@.
 11020 9b87f7ff 1304040b 638c9706 03170401  ........c.......
 11030 e31807fe 9307f0ff 2319f400 93071000  ........#.......
 11040 2318f400 2326040a 23300400 23260400  #...#&..#0..#&..
 11050 23240400 233c0400 23200402 23240402  #$..#<..# ..#$..
 11060 13068000 93050000 1305440a ef105012  ..........D...P.
 11070 13050400 233c0404 23200406 233c0406  ....#<..# ..#<..
 11080 23200408 83308102 03340102 83348101  # ...0...4...4..
 11090 03390101 83398100 13010103 67800000  .9...9......g...
 110a0 83370900 63860700 13890700 6ff01ff6  .7..c.......o...
 110b0 93054000 13850900 eff01feb 2330a900  ..@.........#0..
 110c0 63060500 13090500 6ff05ff4 9307c000  c.......o._.....
 110d0 23a0f900 13050000 6ff0dffa 03b58180  #.......o.......
 110e0 b7050100 93850577 6f001034 83270505  .......wo..4.'..
 110f0 63840700 67800000 6ff09fcd 67800000  c...g...o...g...
 11100 67800000 67800000 67800000 03b50181  g...g...g.......
 11110 b7150100 938505f6 6f001026 03b50181  ........o..&....
 11120 b7150100 9385c5db 6f001025 130101fe  ........o..%....
 11130 23388100 23349100 37b40100 b7b40100  #8..#4..7.......
 11140 938404b7 130484b7 33049440 930784ff  ........3..@....
 11150 233c1100 13543440 b3849700 630c0400  #<...T4@....c...
 11160 83b70400 1304f4ff 938484ff e7800700  ................
 11170 e31804fe 83308101 03340101 83348100  .....0...4...4..
 11180 13010102 6fe05fec 130101fc 93070600  ....o._.........
 11190 233c3101 1306c100 93890500 93850700  #<1.............
 111a0 23302103 233c1102 23388102 23349102  #0!.#<..#8..#4..
 111b0 13090500 ef500073 630e0508 93040500  .....P.sc.......
 111c0 13050900 eff01fe1 13040500 63040508  ............c...
 111d0 8325c100 1306601b 13850900 ef80106e  .%....`........n
 111e0 63440506 b7370100 9387c708 233cf402  cD...7......#<..
 111f0 b7370100 9387870f 2330f404 b7370100  .7......#0...7..
 11200 93878716 2334f404 b7370100 9387471d  ....#4...7....G.
 11210 23189400 2319a400 23388402 2338f404  #...#...#8..#8..
 11220 93f40410 639a0404 83308103 13050400  ....c....0......
 11230 83348102 03340103 03390102 83398101  .4...4...9...9..
 11240 13010104 67800000 eff05feb 23180400  ....g....._.#...
 11250 eff01feb 83308103 13040000 13050400  .....0..........
 11260 83348102 03340103 03390102 83398101  .4...4...9...9..
 11270 13010104 67800000 93050400 13050900  ....g...........
 11280 93062000 13060000 ef00c045 83308103  .. ........E.0..
 11290 13050400 83348102 03340103 03390102  .....4...4...9..
 112a0 83398101 13010104 67800000 13860500  .9......g.......
 112b0 93050500 03b50181 6ff01fed 130101fd  ........o.......
 112c0 23382101 37c90100 23308102 233c9100  #8!.7...#0..#<..
 112d0 13840500 23343101 23341102 93090500  ....#41.#4......
 112e0 13098961 ef108078 03370901 b7170000  ...a...x.7......
 112f0 9385f7fd 83348700 93f4c4ff 33848440  .....4......3..@
 11300 3304b400 1354c400 1304f4ff 1314c400  3....T..........
 11310 634cf400 13050000 ef90800d 83370901  cL...........7..
 11320 b3879700 6306f502 13850900 ef104074  ....c.........@t
 11330 83308102 13050000 03340102 83348101  .0.......4...4..
 11340 03390101 83398100 13010103 67800000  .9...9......g...
 11350 33058040 ef90c009 9307f0ff 6304f504  3..@........c...
 11360 83a78190 83360901 b3848440 93e41400  .....6.....@....
 11370 3b848740 13850900 23b49600 23a48190  ;..@....#...#...
 11380 ef10006f 83308102 13051000 03340102  ...o.0.......4..
 11390 83348101 03390101 83398100 13010103  .4...9...9......
 113a0 67800000 13050000 ef908004 03370901  g............7..
 113b0 9306f001 b307e540 e3d8f6f6 83b68181  .......@........
 113c0 93e71700 2334f700 3305d540 23a4a190  ....#4..3..@#...
 113d0 6ff09ff5 63820510 130101fe 23388100  o...c.......#8..
 113e0 23349100 13840500 93040500 233c1100  #4..........#<..
 113f0 ef10c067 033584ff 930604ff b7c50100  ...g.5..........
 11400 9377e5ff 3386f600 93858561 03378600  .w..3......a.7..
 11410 03b80501 1377c7ff 63060617 2334e600  .....w..c...#4..
 11420 13751500 63160502 033504ff b386a640  .u..c....5.....@
 11430 03b80601 b387a700 37c50100 13058562  ........7......b
 11440 6308a818 03b58601 233ca800 23380501  c.......#<..#8..
 11450 3305e600 03358500 13751500 630a050e  3....5...u..c...
 11460 13e71700 23b4e600 3387f600 2330f700  ....#...3...#0..
 11470 1307f01f 6364f706 93d73700 9b870700  ....cd....7.....
 11480 1b871700 1b171700 13173700 03b68500  ..........7.....
 11490 3387e500 03380700 9bd72740 13051000  3....8....'@....
 114a0 b317f500 b3e7c700 130607ff 23bcc600  ............#...
 114b0 23b80601 23b4f500 2330d700 233cd800  #...#...#0..#<..
 114c0 13850400 83308101 03340101 83348100  .....0...4...4..
 114d0 13010102 6f10c059 67800000 13d79700  ....o..Yg.......
 114e0 13064000 6362e612 13d76700 1b070700  ..@.cb....g.....
 114f0 1b059703 1b068703 1b151500 13153500  ..............5.
 11500 3385a500 03370500 130505ff 630ce510  3....7......c...
 11510 03368700 1376c6ff 63f6c700 03370701  .6...v..c....7..
 11520 e318e5fe 03358701 23bca600 23b8e600  .....5..#...#...
 11530 2338d500 83308101 13850400 03340101  #8...0.......4..
 11540 83348100 233cd700 13010102 6f104052  .4..#<......o.@R
 11550 03350601 b387e700 37c70100 13078762  .5......7......b
 11560 6302e50e 03388601 13e61700 3387f600  c....8......3...
 11570 233c0501 2338a800 23b4c600 2330f700  #<..#8..#...#0..
 11580 6ff01fef 13751500 b387e700 63100502  o....u......c...
 11590 033504ff b386a640 03b78601 03b60601  .5.....@........
 115a0 b387a700 233ce600 2338c700 13e61700  ....#<..#8......
 115b0 03b70182 23b4c600 23b8d500 e3e2e7f0  ....#...#.......
 115c0 83b5018b 13850400 eff05fcf 6ff05fef  .........._.o._.
 115d0 b305e600 83b58500 93f51500 639a050e  ............c...
 115e0 83350601 03368601 b307f700 13e71700  .5...6..........
 115f0 23bcc500 2338b600 23b4e600 b386f600  #...#8..#.......
 11600 23b0f600 6ff0dfeb 13064001 636ee604  #...o.....@.cn..
 11610 1b070700 1b05c705 1b06b705 1b151500  ................
 11620 6ff0dfed 83b78500 1b572640 13061000  o........W&@....
 11630 3317e600 b367f700 23b4f500 13070500  3....g..#.......
 11640 6ff09fee 23b4d502 23b0d502 13e71700  o...#...#.......
 11650 23bca600 23b8a600 23b4e600 b386f600  #...#...#.......
 11660 23b0f600 6ff0dfe5 13064005 636ee600  #...o.....@.cn..
 11670 13d7c700 1b070700 1b05f706 1b06e706  ................
 11680 1b151500 6ff09fe7 13064015 636ee600  ....o.....@.cn..
 11690 13d7f700 1b070700 1b058707 1b067707  ..............w.
 116a0 1b151500 6ff09fe5 13084055 1305e00f  ....o.....@U....
 116b0 1306e007 e364e8e4 13d72701 1b070700  .....d....'.....
 116c0 1b05d707 1b06c707 1b151500 6ff01fe3  ............o...
 116d0 13e71700 23b4e600 b386f600 23b0f600  ....#.......#...
 116e0 6ff01fde 6f008001 93060600 13860500  o...o...........
 116f0 93050500 03b50181 6f004000 130101f3  ........o.@.....
 11700 2330810c 233c910a 2338210b 2330410b  #0..#<..#8!.#0A.
 11710 2334110c 2334310b 233c5109 23386109  #4..#41.#<Q.#8a.
 11720 23347109 93040500 13840500 130a0600  #4q.............
 11730 13890600 63060500 83270505 63860718  ....c....'..c...
 11740 83570401 13078010 93f78710 6388e718  .W..........c...
 11750 83398404 63800940 93071000 630ef910  .9..c..@....c...
 11760 93072000 6302f904 63000904 93076001  .. .c...c.....`.
 11770 23a0f400 930af0ff 8330810c 13850a00  #........0......
 11780 0334010c 8334810b 0339010b 8339810a  .4...4...9...9..
 11790 033a010a 833a8109 033b0109 833b8108  .:...:...;...;..
 117a0 1301010d 67800000 83378401 930b0000  ....g....7......
 117b0 930a0000 638a0734 83160401 b7170000  ....c..4........
 117c0 9b87a781 13970603 13570703 b3f7e700  .........W......
 117d0 63940702 13770740 63140712 b7370100  c....w.@c....7..
 117e0 93878716 638af92e b7170000 9b870780  ....c...........
 117f0 b3e6f600 2318d400 93050400 13850400  ....#...........
 11800 eff0cfae 930a0500 e31605f6 83350403  .............5..
 11810 93060900 13060a00 13850400 e7800900  ................
 11820 9307f0ff e308f5f4 83358405 638c0500  .........5..c...
 11830 93074407 6386f500 13850400 eff09fb9  ..D.c...........
 11840 233c0404 83560401 03378401 b7f7ffff  #<...V...7......
 11850 9b87f77d b3f7f600 2330e400 23240400  ...}....#0..#$..
 11860 2318f400 13068000 93050000 1305440a  #.............D.
 11870 ef100012 6ff05ff0 93050400 13850400  ....o._.........
 11880 eff0cfa6 83570401 13973703 63520722  .....W....7.cR."
 11890 833a0409 13f74700 6310070a 93f78700  .:....G.c.......
 118a0 63840720 03370400 83378401 63060700  c.. .7...7..c...
 118b0 3307f740 b38aea00 330a5a01 930b1000  3..@....3.Z.....
 118c0 13090000 6ff01fef eff05f82 83570401  ....o....._..W..
 118d0 13078010 93f78710 e39ce7e6 93050400  ................
 118e0 13850400 eff08fa0 6ff09fe6 83570401  ........o....W..
 118f0 13070040 2324e408 b3e7e700 2318f400  ...@#$......#...
 11900 130b0a00 631e090c 63980b04 83570401  ....c...c....W..
 11910 13973703 63520720 03350409 83278400  ..7.cR. .5...'..
 11920 83358405 b30af540 63880520 03260407  .5.....@c.. .&..
 11930 b38aca40 6f004003 03278400 83378405  ...@o.@..'...7..
 11940 b38aea40 63820716 03270407 83378401  ...@c....'...7..
 11950 b38aea40 6ff05ff6 83358405 83278400  ...@o._..5...'..
 11960 638c051c 03260407 03378406 83368401  c....&...7...6..
 11970 b38afa00 b307d740 b38afa40 b387c700  .......@...@....
 11980 63605b09 3387fa00 637ceb06 bb0a5b41  c`[.3...c|....[A
 11990 13870a00 b386e600 bb875741 2330d400  ..........WA#0..
 119a0 2324f400 638c0500 93074407 6386f500  #$..c.....D.c...
 119b0 13850400 eff01fa2 233c0404 83570401  ........#<...W..
 119c0 13068000 93050000 93f7f7fd 2318f400  ............#...
 119d0 1305440a ef00d07b 930a0000 6ff0dfd9  ..D....{....o...
 119e0 03152401 93050100 ef80c073 e31605e0  ..$........s....
 119f0 033b8102 330b6a01 e3900bf6 6ff01ff1  .;..3.j.....o...
 11a00 832a8408 83350403 93060000 bb0a5041  .*...5........PA
 11a10 b3fa6a01 13860a00 13850400 e7800900  ..j.............
 11a20 9307f0ff e30af5dc 83378401 83358405  .........7...5..
 11a30 23240400 2330f400 638c0500 93074407  #$..#0..c.....D.
 11a40 6386f500 13850400 eff0df98 233c0404  c...........#<..
 11a50 83570401 b30a5b41 93f7f7fd 2318f400  .W....[A....#...
 11a60 63880a02 93050400 13850400 ef104017  c.............@.
 11a70 e31405d8 83278400 e3e057d9 03370400  .....'....W..7..
 11a80 bb875741 2324f400 b30a5701 23305401  ..WA#$....W.#0T.
